
State Machine - |jtag_logic|state
Name state.OUTPUT_DISABLE state.SET_WR_LOW state.OUTPUT_ENABLE state.SET_WR_HIGH state.WAIT_FOR_N_TXE_LOW state.BYTES_CLOCK_FINISH state.BYTES_KEEP_CLOCK_HIGH state.BYTES_CLOCK_HIGH_AND_SHIFT state.BYTES_GET_TDO_SET_TDI state.BYTES_SET_BITCOUNT state.BITS_SET_PINS_FROM_DATA state.SET_N_RD_HIGH state.LATCH_DATA_FROM_HOST state.KEEP_N_RD_LOW state.SET_N_RD_LOW state.WAIT_FOR_N_RXF_LOW 
state.WAIT_FOR_N_RXF_LOW 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.SET_N_RD_LOW 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.KEEP_N_RD_LOW 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.LATCH_DATA_FROM_HOST 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.SET_N_RD_HIGH 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.BITS_SET_PINS_FROM_DATA 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.BYTES_SET_BITCOUNT 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.BYTES_GET_TDO_SET_TDI 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.BYTES_CLOCK_HIGH_AND_SHIFT 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.BYTES_KEEP_CLOCK_HIGH 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.BYTES_CLOCK_FINISH 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.WAIT_FOR_N_TXE_LOW 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.SET_WR_HIGH 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.OUTPUT_ENABLE 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.SET_WR_LOW 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.OUTPUT_DISABLE 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
