
State Machine - |cyclone4_top|blaster_handler:BLASTER_INST|jtag_logic:jtag_logic_inst|state
Name state.SET_WR_HIGH state.WAIT_FOR_TX_NOT_FULL state.BYTES_CLOCK_FINISH state.BYTES_KEEP_CLOCK_HIGH state.BYTES_CLOCK_HIGH_AND_SHIFT state.BYTES_GET_TDO_SET_TDI state.BYTES_SET_BITCOUNT state.BITS_SET_PINS_FROM_DATA state.PARSE_DATA state.LATCH_DATA_FROM_HOST state.SET_RD_REQ state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 
state.SET_RD_REQ 0 0 0 0 0 0 0 0 0 0 1 1 
state.LATCH_DATA_FROM_HOST 0 0 0 0 0 0 0 0 0 1 0 1 
state.PARSE_DATA 0 0 0 0 0 0 0 0 1 0 0 1 
state.BITS_SET_PINS_FROM_DATA 0 0 0 0 0 0 0 1 0 0 0 1 
state.BYTES_SET_BITCOUNT 0 0 0 0 0 0 1 0 0 0 0 1 
state.BYTES_GET_TDO_SET_TDI 0 0 0 0 0 1 0 0 0 0 0 1 
state.BYTES_CLOCK_HIGH_AND_SHIFT 0 0 0 0 1 0 0 0 0 0 0 1 
state.BYTES_KEEP_CLOCK_HIGH 0 0 0 1 0 0 0 0 0 0 0 1 
state.BYTES_CLOCK_FINISH 0 0 1 0 0 0 0 0 0 0 0 1 
state.WAIT_FOR_TX_NOT_FULL 0 1 0 0 0 0 0 0 0 0 0 1 
state.SET_WR_HIGH 1 0 0 0 0 0 0 0 0 0 0 1 
